operator_id,operator,year,metric_key,status
hkt,HKT,2023,homes_passed_or_connected,source_gap_confirmed
hkt,HKT,2023,mobile_data_dou,source_gap_confirmed
hkt,HKT,2023,mobile_postpaid_arpu,source_gap_confirmed
hkt,HKT,2023,mobile_postpaid_churn,available
hkt,HKT,2023,mobile_postpaid_customers,available
hkt,HKT,2023,total_base_stations,source_gap_confirmed
hkt,HKT,2023,total_customers,source_gap_confirmed
hkt,HKT,2024,5g_base_stations,source_gap_confirmed
hkt,HKT,2024,5g_customers,available
hkt,HKT,2024,5g_penetration,available
hkt,HKT,2024,annual_mobile_data_traffic,source_gap_confirmed
hkt,HKT,2024,consumer_broadband_customers,available
hkt,HKT,2024,homes_passed_or_connected,source_gap_confirmed
hkt,HKT,2024,mobile_data_dou,source_gap_confirmed
hkt,HKT,2024,mobile_postpaid_arpu,source_gap_confirmed
hkt,HKT,2024,mobile_postpaid_churn,available
hkt,HKT,2024,mobile_postpaid_customers,available
hkt,HKT,2024,total_base_stations,source_gap_confirmed
hkt,HKT,2024,total_customers,source_gap_confirmed
hkt,HKT,2025,5g_base_stations,source_gap_confirmed
hkt,HKT,2025,5g_customers,available
hkt,HKT,2025,5g_penetration,available
hkt,HKT,2025,annual_mobile_data_traffic,source_gap_confirmed
hkt,HKT,2025,consumer_broadband_customers,available
hkt,HKT,2025,homes_passed_or_connected,source_gap_confirmed
hkt,HKT,2025,mobile_data_dou,source_gap_confirmed
hkt,HKT,2025,mobile_postpaid_arpu,source_gap_confirmed
hkt,HKT,2025,mobile_postpaid_churn,available
hkt,HKT,2025,mobile_postpaid_customers,available
hkt,HKT,2025,total_base_stations,source_gap_confirmed
hkt,HKT,2025,total_customers,source_gap_confirmed
icable,i-CABLE,2016,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2016,5g_customers,source_gap_confirmed
icable,i-CABLE,2016,5g_penetration,source_gap_confirmed
icable,i-CABLE,2016,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2016,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2016,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2016,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2016,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2016,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2016,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2016,total_base_stations,source_gap_confirmed
icable,i-CABLE,2016,total_customers,source_gap_confirmed
icable,i-CABLE,2017,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2017,5g_customers,source_gap_confirmed
icable,i-CABLE,2017,5g_penetration,source_gap_confirmed
icable,i-CABLE,2017,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2017,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2017,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2017,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2017,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2017,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2017,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2017,total_base_stations,source_gap_confirmed
icable,i-CABLE,2017,total_customers,source_gap_confirmed
icable,i-CABLE,2018,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2018,5g_customers,source_gap_confirmed
icable,i-CABLE,2018,5g_penetration,source_gap_confirmed
icable,i-CABLE,2018,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2018,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2018,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2018,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2018,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2018,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2018,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2018,total_base_stations,source_gap_confirmed
icable,i-CABLE,2018,total_customers,source_gap_confirmed
icable,i-CABLE,2019,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2019,5g_customers,source_gap_confirmed
icable,i-CABLE,2019,5g_penetration,source_gap_confirmed
icable,i-CABLE,2019,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2019,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2019,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2019,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2019,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2019,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2019,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2019,total_base_stations,source_gap_confirmed
icable,i-CABLE,2019,total_customers,source_gap_confirmed
icable,i-CABLE,2020,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2020,5g_customers,source_gap_confirmed
icable,i-CABLE,2020,5g_penetration,source_gap_confirmed
icable,i-CABLE,2020,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2020,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2020,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2020,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2020,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2020,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2020,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2020,total_base_stations,source_gap_confirmed
icable,i-CABLE,2020,total_customers,source_gap_confirmed
icable,i-CABLE,2021,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2021,5g_customers,source_gap_confirmed
icable,i-CABLE,2021,5g_penetration,source_gap_confirmed
icable,i-CABLE,2021,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2021,consumer_broadband_customers,available
icable,i-CABLE,2021,homes_passed_or_connected,source_gap_confirmed
icable,i-CABLE,2021,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2021,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2021,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2021,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2021,total_base_stations,source_gap_confirmed
icable,i-CABLE,2021,total_customers,source_gap_confirmed
icable,i-CABLE,2022,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2022,5g_customers,source_gap_confirmed
icable,i-CABLE,2022,5g_penetration,source_gap_confirmed
icable,i-CABLE,2022,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2022,consumer_broadband_customers,available
icable,i-CABLE,2022,homes_passed_or_connected,available
icable,i-CABLE,2022,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2022,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2022,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2022,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2022,total_base_stations,source_gap_confirmed
icable,i-CABLE,2022,total_customers,source_gap_confirmed
icable,i-CABLE,2023,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2023,5g_customers,source_gap_confirmed
icable,i-CABLE,2023,5g_penetration,source_gap_confirmed
icable,i-CABLE,2023,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2023,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2023,homes_passed_or_connected,available
icable,i-CABLE,2023,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2023,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2023,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2023,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2023,total_base_stations,source_gap_confirmed
icable,i-CABLE,2023,total_customers,source_gap_confirmed
icable,i-CABLE,2024,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2024,5g_customers,source_gap_confirmed
icable,i-CABLE,2024,5g_penetration,source_gap_confirmed
icable,i-CABLE,2024,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2024,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2024,homes_passed_or_connected,available
icable,i-CABLE,2024,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2024,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2024,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2024,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2024,total_base_stations,source_gap_confirmed
icable,i-CABLE,2024,total_customers,source_gap_confirmed
icable,i-CABLE,2025,5g_base_stations,source_gap_confirmed
icable,i-CABLE,2025,5g_customers,source_gap_confirmed
icable,i-CABLE,2025,5g_penetration,source_gap_confirmed
icable,i-CABLE,2025,annual_mobile_data_traffic,source_gap_confirmed
icable,i-CABLE,2025,consumer_broadband_customers,source_gap_confirmed
icable,i-CABLE,2025,homes_passed_or_connected,available
icable,i-CABLE,2025,mobile_data_dou,source_gap_confirmed
icable,i-CABLE,2025,mobile_postpaid_arpu,source_gap_confirmed
icable,i-CABLE,2025,mobile_postpaid_churn,source_gap_confirmed
icable,i-CABLE,2025,mobile_postpaid_customers,source_gap_confirmed
icable,i-CABLE,2025,total_base_stations,source_gap_confirmed
icable,i-CABLE,2025,total_customers,source_gap_confirmed
smartone,SmarTone,2016,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2016,5g_customers,source_gap_confirmed
smartone,SmarTone,2016,5g_penetration,available
smartone,SmarTone,2016,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2016,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2016,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2016,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2016,mobile_postpaid_arpu,source_gap_confirmed
smartone,SmarTone,2016,mobile_postpaid_churn,available
smartone,SmarTone,2016,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2016,total_base_stations,source_gap_confirmed
smartone,SmarTone,2016,total_customers,source_gap_confirmed
smartone,SmarTone,2017,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2017,5g_customers,source_gap_confirmed
smartone,SmarTone,2017,5g_penetration,available
smartone,SmarTone,2017,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2017,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2017,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2017,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2017,mobile_postpaid_arpu,available
smartone,SmarTone,2017,mobile_postpaid_churn,available
smartone,SmarTone,2017,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2017,total_base_stations,source_gap_confirmed
smartone,SmarTone,2017,total_customers,available
smartone,SmarTone,2018,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2018,5g_customers,source_gap_confirmed
smartone,SmarTone,2018,5g_penetration,available
smartone,SmarTone,2018,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2018,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2018,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2018,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2018,mobile_postpaid_arpu,available
smartone,SmarTone,2018,mobile_postpaid_churn,available
smartone,SmarTone,2018,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2018,total_base_stations,source_gap_confirmed
smartone,SmarTone,2018,total_customers,available
smartone,SmarTone,2019,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2019,5g_customers,source_gap_confirmed
smartone,SmarTone,2019,5g_penetration,available
smartone,SmarTone,2019,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2019,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2019,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2019,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2019,mobile_postpaid_arpu,available
smartone,SmarTone,2019,mobile_postpaid_churn,available
smartone,SmarTone,2019,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2019,total_base_stations,source_gap_confirmed
smartone,SmarTone,2019,total_customers,available
smartone,SmarTone,2020,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2020,5g_customers,source_gap_confirmed
smartone,SmarTone,2020,5g_penetration,source_gap_confirmed
smartone,SmarTone,2020,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2020,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2020,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2020,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2020,mobile_postpaid_arpu,available
smartone,SmarTone,2020,mobile_postpaid_churn,available
smartone,SmarTone,2020,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2020,total_base_stations,source_gap_confirmed
smartone,SmarTone,2020,total_customers,available
smartone,SmarTone,2021,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2021,5g_customers,source_gap_confirmed
smartone,SmarTone,2021,5g_penetration,available
smartone,SmarTone,2021,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2021,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2021,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2021,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2021,mobile_postpaid_arpu,available
smartone,SmarTone,2021,mobile_postpaid_churn,available
smartone,SmarTone,2021,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2021,total_base_stations,source_gap_confirmed
smartone,SmarTone,2021,total_customers,available
smartone,SmarTone,2022,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2022,5g_customers,source_gap_confirmed
smartone,SmarTone,2022,5g_penetration,available
smartone,SmarTone,2022,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2022,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2022,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2022,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2022,mobile_postpaid_arpu,source_gap_confirmed
smartone,SmarTone,2022,mobile_postpaid_churn,available
smartone,SmarTone,2022,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2022,total_base_stations,source_gap_confirmed
smartone,SmarTone,2022,total_customers,available
smartone,SmarTone,2023,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2023,5g_customers,source_gap_confirmed
smartone,SmarTone,2023,5g_penetration,available
smartone,SmarTone,2023,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2023,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2023,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2023,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2023,mobile_postpaid_arpu,source_gap_confirmed
smartone,SmarTone,2023,mobile_postpaid_churn,source_gap_confirmed
smartone,SmarTone,2023,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2023,total_base_stations,source_gap_confirmed
smartone,SmarTone,2023,total_customers,source_gap_confirmed
smartone,SmarTone,2024,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2024,5g_customers,source_gap_confirmed
smartone,SmarTone,2024,5g_penetration,available
smartone,SmarTone,2024,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2024,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2024,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2024,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2024,mobile_postpaid_arpu,source_gap_confirmed
smartone,SmarTone,2024,mobile_postpaid_churn,source_gap_confirmed
smartone,SmarTone,2024,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2024,total_base_stations,source_gap_confirmed
smartone,SmarTone,2024,total_customers,source_gap_confirmed
smartone,SmarTone,2025,5g_base_stations,source_gap_confirmed
smartone,SmarTone,2025,5g_customers,source_gap_confirmed
smartone,SmarTone,2025,5g_penetration,available
smartone,SmarTone,2025,annual_mobile_data_traffic,source_gap_confirmed
smartone,SmarTone,2025,consumer_broadband_customers,source_gap_confirmed
smartone,SmarTone,2025,homes_passed_or_connected,source_gap_confirmed
smartone,SmarTone,2025,mobile_data_dou,source_gap_confirmed
smartone,SmarTone,2025,mobile_postpaid_arpu,source_gap_confirmed
smartone,SmarTone,2025,mobile_postpaid_churn,source_gap_confirmed
smartone,SmarTone,2025,mobile_postpaid_customers,source_gap_confirmed
smartone,SmarTone,2025,total_base_stations,source_gap_confirmed
smartone,SmarTone,2025,total_customers,source_gap_confirmed
three_hk,3HK,2016,5g_base_stations,source_gap_confirmed
three_hk,3HK,2016,5g_customers,source_gap_confirmed
three_hk,3HK,2016,5g_penetration,available
three_hk,3HK,2016,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2016,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2016,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2016,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2016,mobile_postpaid_arpu,available
three_hk,3HK,2016,mobile_postpaid_churn,available
three_hk,3HK,2016,mobile_postpaid_customers,available
three_hk,3HK,2016,total_base_stations,source_gap_confirmed
three_hk,3HK,2016,total_customers,available
three_hk,3HK,2017,5g_base_stations,source_gap_confirmed
three_hk,3HK,2017,5g_customers,source_gap_confirmed
three_hk,3HK,2017,5g_penetration,available
three_hk,3HK,2017,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2017,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2017,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2017,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2017,mobile_postpaid_arpu,available
three_hk,3HK,2017,mobile_postpaid_churn,available
three_hk,3HK,2017,mobile_postpaid_customers,available
three_hk,3HK,2017,total_base_stations,source_gap_confirmed
three_hk,3HK,2017,total_customers,available
three_hk,3HK,2018,5g_base_stations,source_gap_confirmed
three_hk,3HK,2018,5g_customers,source_gap_confirmed
three_hk,3HK,2018,5g_penetration,available
three_hk,3HK,2018,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2018,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2018,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2018,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2018,mobile_postpaid_arpu,available
three_hk,3HK,2018,mobile_postpaid_churn,available
three_hk,3HK,2018,mobile_postpaid_customers,available
three_hk,3HK,2018,total_base_stations,source_gap_confirmed
three_hk,3HK,2018,total_customers,available
three_hk,3HK,2019,5g_base_stations,source_gap_confirmed
three_hk,3HK,2019,5g_customers,source_gap_confirmed
three_hk,3HK,2019,5g_penetration,available
three_hk,3HK,2019,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2019,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2019,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2019,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2019,mobile_postpaid_arpu,available
three_hk,3HK,2019,mobile_postpaid_churn,available
three_hk,3HK,2019,mobile_postpaid_customers,available
three_hk,3HK,2019,total_base_stations,source_gap_confirmed
three_hk,3HK,2019,total_customers,available
three_hk,3HK,2020,5g_base_stations,source_gap_confirmed
three_hk,3HK,2020,5g_customers,source_gap_confirmed
three_hk,3HK,2020,5g_penetration,available
three_hk,3HK,2020,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2020,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2020,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2020,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2020,mobile_postpaid_arpu,available
three_hk,3HK,2020,mobile_postpaid_churn,available
three_hk,3HK,2020,mobile_postpaid_customers,available
three_hk,3HK,2020,total_base_stations,source_gap_confirmed
three_hk,3HK,2020,total_customers,available
three_hk,3HK,2021,5g_base_stations,source_gap_confirmed
three_hk,3HK,2021,5g_customers,source_gap_confirmed
three_hk,3HK,2021,5g_penetration,available
three_hk,3HK,2021,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2021,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2021,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2021,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2021,mobile_postpaid_arpu,available
three_hk,3HK,2021,mobile_postpaid_churn,available
three_hk,3HK,2021,mobile_postpaid_customers,available
three_hk,3HK,2021,total_base_stations,source_gap_confirmed
three_hk,3HK,2021,total_customers,available
three_hk,3HK,2022,5g_base_stations,source_gap_confirmed
three_hk,3HK,2022,5g_customers,source_gap_confirmed
three_hk,3HK,2022,5g_penetration,available
three_hk,3HK,2022,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2022,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2022,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2022,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2022,mobile_postpaid_arpu,available
three_hk,3HK,2022,mobile_postpaid_churn,available
three_hk,3HK,2022,mobile_postpaid_customers,available
three_hk,3HK,2022,total_base_stations,source_gap_confirmed
three_hk,3HK,2022,total_customers,available
three_hk,3HK,2023,5g_base_stations,source_gap_confirmed
three_hk,3HK,2023,5g_customers,source_gap_confirmed
three_hk,3HK,2023,5g_penetration,available
three_hk,3HK,2023,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2023,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2023,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2023,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2023,mobile_postpaid_arpu,available
three_hk,3HK,2023,mobile_postpaid_churn,available
three_hk,3HK,2023,mobile_postpaid_customers,available
three_hk,3HK,2023,total_base_stations,source_gap_confirmed
three_hk,3HK,2023,total_customers,available
three_hk,3HK,2024,5g_base_stations,source_gap_confirmed
three_hk,3HK,2024,5g_customers,source_gap_confirmed
three_hk,3HK,2024,5g_penetration,available
three_hk,3HK,2024,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2024,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2024,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2024,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2024,mobile_postpaid_arpu,available
three_hk,3HK,2024,mobile_postpaid_churn,available
three_hk,3HK,2024,mobile_postpaid_customers,available
three_hk,3HK,2024,total_base_stations,source_gap_confirmed
three_hk,3HK,2024,total_customers,available
three_hk,3HK,2025,5g_base_stations,source_gap_confirmed
three_hk,3HK,2025,5g_customers,source_gap_confirmed
three_hk,3HK,2025,5g_penetration,available
three_hk,3HK,2025,annual_mobile_data_traffic,source_gap_confirmed
three_hk,3HK,2025,consumer_broadband_customers,source_gap_confirmed
three_hk,3HK,2025,homes_passed_or_connected,source_gap_confirmed
three_hk,3HK,2025,mobile_data_dou,source_gap_confirmed
three_hk,3HK,2025,mobile_postpaid_arpu,available
three_hk,3HK,2025,mobile_postpaid_churn,available
three_hk,3HK,2025,mobile_postpaid_customers,available
three_hk,3HK,2025,total_base_stations,source_gap_confirmed
three_hk,3HK,2025,total_customers,available
