row_no,vendor,fiscal_year,metric_key,metric_zh,value,currency,unit,official_value,official_unit,verification_status,verification_count,verification_method,verification_sources,source_ids,primary_source_url,disclosure_quality,quality_note
11,AWS,2025,operating_margin,经营利润率/分部利润率,35.4,,percent,35.4,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""amazon_2025_10k"", ""label"": ""Amazon.com 2025 Form 10-K, AWS segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""amazon_ir_annual_reports"", ""label"": ""Amazon Investor Relations annual reports, proxies and shareholder letters index"", ""url"": ""https://ir.aboutamazon.com/annual-reports-proxies-and-shareholder-letters/default.aspx"", ""type"": ""official_ir_report_index""}]",amazon_2025_10k;amazon_ir_annual_reports,https://www.sec.gov/Archives/edgar/data/1018724/000101872426000004/amzn-20251231.htm,direct_segment,AWS 为 Amazon 直接披露业务分部，收入和经营利润可直接用于同业云业务比较。
12,Microsoft Azure / Intelligent Cloud,2023,cloud_revenue,云收入/云相关分部收入,72944,USD,millions,72944,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
13,Microsoft Azure / Intelligent Cloud,2024,cloud_revenue,云收入/云相关分部收入,87464,USD,millions,87464,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
14,Microsoft Azure / Intelligent Cloud,2025,cloud_revenue,云收入/云相关分部收入,106265,USD,millions,106265,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
15,Microsoft Azure / Intelligent Cloud,2023,operating_income,经营利润/分部经营利润,28411,USD,millions,28411,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
16,Microsoft Azure / Intelligent Cloud,2024,operating_income,经营利润/分部经营利润,37813,USD,millions,37813,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
17,Microsoft Azure / Intelligent Cloud,2025,operating_income,经营利润/分部经营利润,44589,USD,millions,44589,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
18,Microsoft Azure / Intelligent Cloud,2023,server_products_cloud_services_revenue,服务器产品和云服务收入,65007,USD,millions,65007,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
19,Microsoft Azure / Intelligent Cloud,2024,server_products_cloud_services_revenue,服务器产品和云服务收入,79828,USD,millions,79828,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
20,Microsoft Azure / Intelligent Cloud,2025,server_products_cloud_services_revenue,服务器产品和云服务收入,98435,USD,millions,98435,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
21,Microsoft Azure / Intelligent Cloud,2024,revenue_yoy,收入同比增长,19.9,,percent,19.9,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
22,Microsoft Azure / Intelligent Cloud,2025,revenue_yoy,收入同比增长,21.5,,percent,21.5,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
23,Microsoft Azure / Intelligent Cloud,2023,operating_margin,经营利润率/分部利润率,38.9,,percent,38.9,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
24,Microsoft Azure / Intelligent Cloud,2024,operating_margin,经营利润率/分部利润率,43.2,,percent,43.2,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
25,Microsoft Azure / Intelligent Cloud,2025,operating_margin,经营利润率/分部利润率,42.0,,percent,42.0,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""microsoft_2025_10k"", ""label"": ""Microsoft 2025 Annual Report, segment and product revenue tables"", ""url"": ""https://www.microsoft.com/investor/reports/ar25/index.html"", ""type"": ""official_annual_report""}, {""id"": ""microsoft_ir_annual_reports"", ""label"": ""Microsoft Investor Relations annual reports index"", ""url"": ""https://www.microsoft.com/en-us/investor/annual-reports"", ""type"": ""official_ir_report_index""}]",microsoft_2025_10k;microsoft_ir_annual_reports,https://www.microsoft.com/investor/reports/ar25/index.html,official_proxy_segment,Intelligent Cloud 包含 Azure、服务器产品、企业服务等；Server products and cloud services 更接近 Azure/服务器云收入，但仍不是 Azure 单独收入。
26,Google Cloud,2023,cloud_revenue,云收入/云相关分部收入,33088,USD,millions,33088,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
27,Google Cloud,2024,cloud_revenue,云收入/云相关分部收入,43229,USD,millions,43229,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
28,Google Cloud,2025,cloud_revenue,云收入/云相关分部收入,58705,USD,millions,58705,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
29,Google Cloud,2023,operating_income,经营利润/分部经营利润,1716,USD,millions,1716,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
30,Google Cloud,2024,operating_income,经营利润/分部经营利润,6112,USD,millions,6112,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
31,Google Cloud,2025,operating_income,经营利润/分部经营利润,13910,USD,millions,13910,millions,official_match,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
32,Google Cloud,2024,revenue_yoy,收入同比增长,30.6,,percent,30.6,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
33,Google Cloud,2025,revenue_yoy,收入同比增长,35.8,,percent,35.8,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
